[2mNov 30 04:51:03.178[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................768.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................106.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.190µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................103.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................140.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.630ms
············Start:   Finish C
············End:     Finish C ......................................................7.825µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.860µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.75µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................103.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................107.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.698µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................125.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.369µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................102.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................194.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................194.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................197.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.599µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.130µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................195.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................197.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.751ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.18s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.944µs
············End:     Compute C .....................................................1.121s
············Start:   Compute A
············End:     Compute A .....................................................102.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.249s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.360µs
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................187.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.941µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................130.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................103.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.711µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.208µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................103.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.439s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.741µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................124.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.884µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................103.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.720µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................134.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.289ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................102.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.305µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................151.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.212ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.473µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................177.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.348ms
············Start:   Finish C
············End:     Finish C ......................................................4.467µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.114µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................103.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.542µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................176.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.631µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................185.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................943.149ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.374µs
············End:     Compute C .....................................................1.45s
············Start:   Compute A
············End:     Compute A .....................................................102.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.433s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................139.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.224µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................169.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.318ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................166.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.288ms
············Start:   Finish C
············End:     Finish C ......................................................6.116µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.654µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................103.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.386ms
············Start:   Finish C
············End:     Finish C ......................................................7.455µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.148µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................107.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.589s
