[2mNov 30 04:51:03.178[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................103.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.417ms
············Start:   Finish C
············End:     Finish C ......................................................6.726µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.951µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................187.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.278µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.314ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................151.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.791µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................108.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.625µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................105.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................181.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................194.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................193.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................131.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.605µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................200.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.654ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.8µs
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................194.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................196.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................103.288ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................194.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.876ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.820µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................141.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.552µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................948.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.847µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................185.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.383µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................190.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................172.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................204.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.35µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................181.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................197.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.28s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.134µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................195.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.468ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................169.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................174.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.893ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................946.211ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................183.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................915.192ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.357µs
············End:     Compute C .....................................................1.18s
············Start:   Compute A
············End:     Compute A .....................................................104.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.416s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................184.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.510ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................196.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.297µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................201.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................198.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.462ms
············Start:   Finish C
············End:     Finish C ......................................................7.825µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................184.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.617ms
············Start:   Finish C
············End:     Finish C ......................................................7.733µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................120.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................105.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.62ms
············Start:   Finish C
············End:     Finish C ......................................................7.812µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
