[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................155.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.661ms
············Start:   Finish C
············End:     Finish C ......................................................7.780µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................108.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................199.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................152.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.593ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................195.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.785ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................190.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.741ms
············Start:   Finish C
············End:     Finish C ......................................................7.682µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.111ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................102.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.141µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................139.176ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.237µs
············End:     Compute C .....................................................1.631s
············Start:   Compute A
············End:     Compute A .....................................................130.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.560µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................133.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................116.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.220µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................104.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.540µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................138.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................156.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.330µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................188.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.259ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................102.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................110.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.792ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................197.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.135ms
············Start:   Finish C
············End:     Finish C ......................................................7.362µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.572s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................145.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.449ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................194.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.451µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................193.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.77ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.827s
············Start:   Compute A
············End:     Compute A .....................................................194.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.430ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................155.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.227ms
············Start:   Finish C
············End:     Finish C ......................................................7.831µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.58µs
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................152.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................103.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................157.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.72ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.381µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................103.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.281µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................113.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.293ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.461µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................138.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................193.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................112.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.564ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................140.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................206.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.250ms
············Start:   Compute B in G2
