[2mNov 30 04:51:03.176[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.935µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.384ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................194.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................194.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................176.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.507ms
············Start:   Finish C
············End:     Finish C ......................................................4.535µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.357µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................103.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.679µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................122.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................197.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................181.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.37µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.717ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................198.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.371µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.293ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................198.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.140ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................198.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.843ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................204.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................196.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................106.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.259s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................195.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................172.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.889ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.730µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................192.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.228ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................190.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.883ms
············Start:   Finish C
············End:     Finish C ......................................................6.171µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................178.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................194.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.338ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................197.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................105.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.252ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................138.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.378ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.853ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................145.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................160.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................192.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................198.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.962µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................199.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.650ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................201.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................205.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.512ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................196.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................169.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................197.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
