[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................127.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................129.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.443µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................102.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.891ms
············Start:   Finish C
············End:     Finish C ......................................................7.300µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.31µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................134.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.470µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................193.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.603µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................184.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................185.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.252ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................174.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................183.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.101ms
············Start:   Finish C
············End:     Finish C ......................................................8.767µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.817µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................169.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.496µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................161.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................197.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.269ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................195.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.906ms
············Start:   Finish C
············End:     Finish C ......................................................8.349µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.78µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................195.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................197.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................171.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................180.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.98ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................198.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.487ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.510µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................198.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................198.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.518ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................197.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................196.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................169.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.151ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................196.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.487ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................202.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.135ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.24µs
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................188.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.947µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................126.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.44ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................196.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.125ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.606ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................191.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.922µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................172.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.710µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................191.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................193.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.694ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................198.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.63µs
