[2mNov 30 04:51:03.178[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................234.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................125.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.466µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.777µs
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................106.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.45ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.20µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................103.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................102.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.598ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................194.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.84ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.22µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................103.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.640µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................126.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.521ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.464µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................117.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.181ms
············Start:   Finish C
············End:     Finish C ......................................................7.643µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.434µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................107.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.811µs
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................107.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.463ms
············Start:   Finish C
············End:     Finish C ......................................................7.598µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.448µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................105.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................141.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................102.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.206µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................104.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................107.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................190.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................203.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................606.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................193.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.289ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................191.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.627µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................175.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.559ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................193.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................606.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................194.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................611.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.804µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................105.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.366s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................201.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.788ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................201.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................182.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.306µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................203.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.986ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................206.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................154.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................161.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.968ms
············Start:   Finish C
············End:     Finish C ......................................................9.64µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................181.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.409ms
