[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................195.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................194.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.262µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................103.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.257ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................170.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.887µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................166.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.1ms
············Start:   Finish C
············End:     Finish C ......................................................7.150µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.75µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................177.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................195.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.86ms
············Start:   Finish C
············End:     Finish C ......................................................4.237µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................113.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.332ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................128.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.723µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................181.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.516ms
············Start:   Finish C
············End:     Finish C ......................................................7.598µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................193.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.734ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................103.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.454ms
············Start:   Finish C
············End:     Finish C ......................................................7.768µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.938µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................103.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.566µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................102.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................102.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................107.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................103.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.708µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................107.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.180µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................188.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................796.538µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................126.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................167.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................166.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................168.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................178.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.197ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................187.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.519ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................197.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.791ms
············Start:   Finish C
············End:     Finish C ......................................................7.939µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................192.437ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.417ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.679ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................209.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................201.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................202.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................200.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.443ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................194.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.260ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................194.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.462ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.411ms
············Start:   Compute C
··············Start:   Compute C1
