[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................726.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.890µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................133.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.115ms
············Start:   Finish C
············End:     Finish C ......................................................4.217µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................103.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.52ms
············Start:   Finish C
············End:     Finish C ......................................................5.779µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................191.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................183.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................168.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................178.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.677ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................171.705ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.234µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.700ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................180.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.408ms
············Start:   Finish C
············End:     Finish C ......................................................7.758µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................195.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.182ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................178.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.566ms
············Start:   Finish C
············End:     Finish C ......................................................4.164µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................172.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.398ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................195.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................200.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.286µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................102.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.860ms
············Start:   Finish C
············End:     Finish C ......................................................7.571µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.644s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.837s
············Start:   Compute A
············End:     Compute A .....................................................194.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.933ms
············Start:   Finish C
············End:     Finish C ......................................................7.735µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.879µs
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................126.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.142µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................193.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.507s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................158.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.213µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................139.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.188µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.585µs
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................106.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.86ms
············Start:   Finish C
············End:     Finish C ......................................................5.654µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.488µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................103.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.140ms
············Start:   Finish C
············End:     Finish C ......................................................4.300µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................194.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.269ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.46µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................103.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.429ms
············Start:   Finish C
············End:     Finish C ......................................................8.399µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................150.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.83ms
············Start:   Finish C
············End:     Finish C ......................................................4.54µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.190µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................163.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.983µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................136.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.215µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.898µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................103.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................107.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.180µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................137.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.225µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................202.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.502µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................194.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.282µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................194.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.713s
