[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................103.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.162µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................179.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.339µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................194.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................197.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.337µs
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................169.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.714ms
············Start:   Finish C
············End:     Finish C ......................................................7.688µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................186.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.220ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................189.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.112ms
············Start:   Finish C
············End:     Finish C ......................................................9.398µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................112.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.159ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................202.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................203.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................192.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................105.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.120ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................177.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................125.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.748ms
············Start:   Finish C
············End:     Finish C ......................................................7.754µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.857µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................188.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................187.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.44s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................194.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................188.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.269ms
············Start:   Finish C
············End:     Finish C ......................................................7.821µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................165.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................187.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................183.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.449ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................199.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.853ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................200.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.300µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.129ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................193.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.410ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.585ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................204.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.251ms
············Start:   Finish C
············End:     Finish C ......................................................7.879µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................197.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................198.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................173.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.209ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.884µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................157.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.229ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................105.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.259µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................118.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.927ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................183.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.300ms
············Start:   Finish C
············End:     Finish C ......................................................7.744µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................171.601ms
············Start:   Compute B in G1
