[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................125.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................122.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.374ms
············Start:   Finish C
············End:     Finish C ......................................................7.552µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.316µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.931ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................192.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.867µs
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................108.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.402µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................184.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.622ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................173.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.408ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................175.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.14µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................194.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.762ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................196.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.347ms
············Start:   Finish C
············End:     Finish C ......................................................7.830µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................199.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................199.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................170.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.251µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................196.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.730ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................193.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................193.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.609ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................199.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................194.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................199.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.553ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.385µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................195.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................171.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.906ms
············Start:   Finish C
············End:     Finish C ......................................................7.659µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................172.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.769µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................125.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................195.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................195.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.199ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................193.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................194.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................104.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.311s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................204.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................198.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................196.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.395µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................186.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.329ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................159.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.559µs
············End:     Compute C .....................................................1.383s
