[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.257µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................200.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................103.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.928µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.721µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................118.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.704ms
············Start:   Finish C
············End:     Finish C ......................................................7.363µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.325µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................107.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................792.504µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................114.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................107.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................103.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.141µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................106.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................125.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.375µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................136.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.340µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................105.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................195.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.36ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................782.379µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................103.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.270ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.995µs
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................191.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.282µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................110.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.96ms
············Start:   Finish C
············End:     Finish C ......................................................8.412µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.940µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................125.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.961ms
············Start:   Finish C
············End:     Finish C ......................................................7.337µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.713µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................107.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.242ms
············Start:   Finish C
············End:     Finish C ......................................................6.760µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.60µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................107.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.227µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................139.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.393ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................193.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................193.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.606µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................103.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.429s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.335µs
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................157.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.979ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................199.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.205ms
············Start:   Finish C
············End:     Finish C ......................................................7.774µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................192.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................153.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................195.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.119µs
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................102.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.717µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................106.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.130µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................126.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.437ms
············Start:   Finish C
············End:     Finish C ......................................................7.528µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.260µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................117.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.895ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.556µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................193.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................125.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.703ms
············Start:   Finish C
············End:     Finish C ......................................................7.279µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
