[2mNov 30 04:51:03.176[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.976µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................186.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.25ms
············Start:   Finish C
············End:     Finish C ......................................................4.377µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................108.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................130.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.559ms
············Start:   Finish C
············End:     Finish C ......................................................7.706µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................194.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................125.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................193.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.839ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................103.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.420ms
············Start:   Finish C
············End:     Finish C ......................................................6.950µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.27µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................163.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................103.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.433µs
··········End:     Groth16::Prover .................................................2.392s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.54µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................130.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.227ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.186µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................140.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.21ms
············Start:   Finish C
············End:     Finish C ......................................................6.474µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.421µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................125.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................140.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.549µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................106.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................110.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.270µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.147µs
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................105.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................173.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.661µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................125.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................136.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................138.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.67µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................140.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.21µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................110.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.467ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.462µs
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................102.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.329ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................111.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.423µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.418µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................102.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................129.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.588s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................140.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................185.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.45µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.541µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................103.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................183.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.725ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.393µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................103.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.240µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................185.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.220ms
