[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................138.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................165.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.275µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
············End:     Compute A .....................................................103.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.429ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................194.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.243ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................104.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................166.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................133.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.94µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................195.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................117.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................110.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................202.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................2.442s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.245ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................204.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.136ms
············Start:   Finish C
············End:     Finish C ......................................................7.705µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.204ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.697ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................190.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................205.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.766µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................201.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................196.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.177ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................194.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................193.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................125.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.845µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................138.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.864ms
············Start:   Finish C
············End:     Finish C ......................................................7.564µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................127.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.262µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................193.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................132.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.809ms
············Start:   Finish C
············End:     Finish C ......................................................7.509µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................126.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................152.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.231µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................136.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.331µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................173.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.314µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.714µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................108.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.780ms
············Start:   Finish C
············End:     Finish C ......................................................7.790µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.349ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................193.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.271µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................159.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.209µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................125.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.213ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.101µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................103.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................102.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.334µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.788s
