[2mNov 30 04:51:03.176[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.751µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................132.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.347µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.608µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................193.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.163ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................105.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................105.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.853ms
············Start:   Finish C
············End:     Finish C ......................................................6.544µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.719µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................131.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.146µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................120.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................164.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.281ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.954µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................123.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.409ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................125.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................130.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.208µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................106.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.980ms
············Start:   Finish C
············End:     Finish C ......................................................7.528µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................107.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.45ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................201.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.132ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................3.347s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................776.377µs
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................185.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................125.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.585µs
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................103.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.731ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.365s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.694µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................107.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.334µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................193.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................194.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.347µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.478ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................191.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.465µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................104.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.22ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................193.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.628µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.168µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................195.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................193.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.518ms
············Start:   Finish C
············End:     Finish C ......................................................6.208µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................175.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................195.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
············End:     Compute A .....................................................196.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................200.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................103.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.785µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................105.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.625ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.649µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................133.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.877ms
············Start:   Finish C
