[2mNov 30 04:51:03.177[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................191.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.303ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................117.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.197s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.568ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................140.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.707µs
··········End:     Groth16::Prover .................................................3.161s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.803ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................187.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................195.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................196.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.692ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................111.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................188.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.839µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................172.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.657µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................181.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.82s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................178.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.438ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................3.210s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.8s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.719ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................196.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.934µs
··········End:     Groth16::Prover .................................................3.209s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................110.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.878µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................111.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................193.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.648ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................106.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.56ms
············Start:   Finish C
············End:     Finish C ......................................................21.643µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................991.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.772s
············Start:   Compute A
············End:     Compute A .....................................................111.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.867µs
··········End:     Groth16::Prover .................................................3.207s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.350µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................115.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.998ms
············Start:   Finish C
············End:     Finish C ......................................................5.103µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................959.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.184µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................175.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.946ms
············Start:   Finish C
············End:     Finish C ......................................................9.111µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.101s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................104.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.640µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.487s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.566ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................180.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.863µs
··········End:     Groth16::Prover .................................................3.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................984.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.509ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................141.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................126.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................198.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................195.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.399ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.619ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................104.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.766ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................147.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................153.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.831ms
············Start:   Finish C
············End:     Finish C ......................................................7.865µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................149.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.594s
············Start:   Compute A
············End:     Compute A .....................................................195.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.869ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.2s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.327µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................108.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................135.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.406ms
············Start:   Finish C
············End:     Finish C ......................................................29.995µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.293µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................109.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.498ms
············Start:   Finish C
············End:     Finish C ......................................................7.603µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.455ms
