[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................129.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.976ms
············Start:   Finish C
············End:     Finish C ......................................................5.146µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................167.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................173.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.470µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.555µs
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................168.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................99.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................2.671s
········End:     start proof generation ............................................141.588s
······End:     upload the mc+proof generation ......................................141.590s
······Start:   upload the data
[2mNov 30 03:23:01.085[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:08.138[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.362[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................16.281s
····End:     upload data ...........................................................161.585s
Prover CPU Time 668.442202445 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.822s
········Start:   verify the proofs
········End:     verify the proofs .................................................22.744ms
Verifier CPU Time 1.545207676 s
······End:     verify the data .....................................................135.850s
····End:     one round .............................................................298.638s
··End:     clients .................................................................298.638s
[2mNov 30 03:25:33.248[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=71.3ms time.idle=307s

real	5m7.118s
user	11m5.506s
sys	0m12.978s
