[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................135.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.838µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................153.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................170.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.815µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................172.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.151ms
············Start:   Finish C
············End:     Finish C ......................................................5.159µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................164.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.839s
········End:     start proof generation ............................................141.253s
······End:     upload the mc+proof generation ......................................141.255s
······Start:   upload the data
[2mNov 30 03:23:00.649[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:07.715[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.362[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................16.717s
····End:     upload data ...........................................................161.694s
Prover CPU Time 659.941329042 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.898s
········Start:   verify the proofs
········End:     verify the proofs .................................................75.618ms
Verifier CPU Time 1.647090567 s
······End:     verify the data .....................................................135.982s
····End:     one round .............................................................298.876s
··End:     clients .................................................................298.877s
[2mNov 30 03:25:33.387[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=134ms time.idle=307s

real	5m7.257s
user	10m56.470s
sys	0m13.518s
