[2mNov 30 03:20:26.244[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................115.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.152µs
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................87.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.312µs
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................103.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.471ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................835.445ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.122µs
············End:     Compute C .....................................................922.744ms
············Start:   Compute A
············End:     Compute A .....................................................87.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................186.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................1.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................590.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................833.740ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................763.250µs
············End:     Compute C .....................................................921.31ms
············Start:   Compute A
············End:     Compute A .....................................................87.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................1.843s
········End:     start proof generation ............................................145.403s
······End:     upload the mc+proof generation ......................................145.405s
······Start:   upload the data
[2mNov 30 03:23:04.959[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:12.000[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.362[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................12.409s
····End:     upload data ...........................................................161.567s
Prover CPU Time 673.253885737 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................136.121s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.159ms
Verifier CPU Time 1.695241481 s
······End:     verify the data .....................................................136.149s
····End:     one round .............................................................298.918s
··End:     clients .................................................................298.918s
[2mNov 30 03:25:33.544[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=69.3ms time.idle=307s

real	5m7.446s
user	10m52.644s
sys	0m30.847s
