[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................171.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.894ms
············Start:   Finish C
············End:     Finish C ......................................................7.256µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................172.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................848.173µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................160.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................91.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.24ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.64s
············Start:   Compute A
············End:     Compute A .....................................................89.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.226s
········End:     start proof generation ............................................142.128s
······End:     upload the mc+proof generation ......................................142.130s
······Start:   upload the data
[2mNov 30 03:23:01.517[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:08.584[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.363[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.850s
····End:     upload data ...........................................................161.718s
Prover CPU Time 662.174758994 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.963s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.852ms
Verifier CPU Time 1.6375943240000002 s
······End:     verify the data .....................................................135.992s
····End:     one round .............................................................298.911s
··End:     clients .................................................................298.911s
[2mNov 30 03:25:33.389[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=73.0ms time.idle=307s

real	5m7.259s
user	10m56.855s
sys	0m15.321s
