[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.862µs
············End:     Compute C .....................................................1.734s
············Start:   Compute A
············End:     Compute A .....................................................88.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................91.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.987ms
············Start:   Finish C
············End:     Finish C ......................................................6.934µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................88.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.138ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.688s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................95.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.562µs
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................160.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.830s
········End:     start proof generation ............................................142.238s
······End:     upload the mc+proof generation ......................................142.240s
······Start:   upload the data
[2mNov 30 03:23:01.563[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:08.623[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.363[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.804s
····End:     upload data ...........................................................161.733s
Prover CPU Time 673.348033834 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................136.95s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.345ms
Verifier CPU Time 1.682254936 s
······End:     verify the data .....................................................136.124s
····End:     one round .............................................................299.57s
··End:     clients .................................................................299.57s
[2mNov 30 03:25:33.523[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=74.3ms time.idle=307s

real	5m7.381s
user	11m8.997s
sys	0m14.372s
