[2mNov 30 03:20:26.244[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................90.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.193ms
············Start:   Finish C
············End:     Finish C ......................................................5.196µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.661ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................152.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.705µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.118µs
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................89.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................2.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.689µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................165.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................829.860ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................791.506µs
············End:     Compute C .....................................................917.154ms
············Start:   Compute A
············End:     Compute A .....................................................87.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................186.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................1.865s
········End:     start proof generation ............................................143.627s
······End:     upload the mc+proof generation ......................................143.629s
······Start:   upload the data
[2mNov 30 03:23:03.004[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:10.073[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.362[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................14.362s
····End:     upload data ...........................................................161.751s
Prover CPU Time 676.247478458 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................136.177s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.389ms
Verifier CPU Time 1.664117012 s
······End:     verify the data .....................................................136.206s
····End:     one round .............................................................299.161s
··End:     clients .................................................................299.161s
[2mNov 30 03:25:33.608[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=79.2ms time.idle=307s

real	5m7.499s
user	11m7.353s
sys	0m18.928s
