[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................98.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.728µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................167.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................168.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................173.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................170.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................2.774s
········End:     start proof generation ............................................141.1s
······End:     upload the mc+proof generation ......................................141.3s
······Start:   upload the data
[2mNov 30 03:23:00.541[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:07.598[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.362[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................16.826s
····End:     upload data ...........................................................161.568s
Prover CPU Time 661.360738889 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.569s
········Start:   verify the proofs
········End:     verify the proofs .................................................24.404ms
Verifier CPU Time 1.2852230009999999 s
······End:     verify the data .....................................................135.599s
····End:     one round .............................................................298.368s
··End:     clients .................................................................298.368s
[2mNov 30 03:25:32.990[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=70.4ms time.idle=307s

real	5m6.855s
user	10m56.771s
sys	0m14.379s
