[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.434µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................113.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.450ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.537µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................127.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.458µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................87.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.641µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................142.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.165ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................142.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................2.837s
········End:     start proof generation ............................................142.2s
······End:     upload the mc+proof generation ......................................142.5s
······Start:   upload the data
[2mNov 30 03:23:01.550[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:08.609[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.362[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.816s
····End:     upload data ...........................................................161.481s
Prover CPU Time 650.953527672 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.863s
········Start:   verify the proofs
········End:     verify the proofs .................................................24.291ms
Verifier CPU Time 1.691915555 s
······End:     verify the data .....................................................135.892s
····End:     one round .............................................................298.573s
··End:     clients .................................................................298.573s
[2mNov 30 03:25:33.295[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=81.6ms time.idle=307s

real	5m7.189s
user	10m46.540s
sys	0m14.742s
