[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.317µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................165.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.57ms
············Start:   Finish C
············End:     Finish C ......................................................8.586µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................87.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.506ms
············Start:   Finish C
············End:     Finish C ......................................................5.152µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.264µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................110.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................111.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.705s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.849s
············Start:   Compute A
············End:     Compute A .....................................................165.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................3.90s
········End:     start proof generation ............................................142.89s
······End:     upload the mc+proof generation ......................................142.91s
······Start:   upload the data
[2mNov 30 03:23:01.507[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:08.556[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.363[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.859s
····End:     upload data ...........................................................161.632s
Prover CPU Time 662.656551543 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.363s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.230ms
Verifier CPU Time 1.645007602 s
······End:     verify the data .....................................................135.390s
····End:     one round .............................................................298.224s
··End:     clients .................................................................298.224s
[2mNov 30 03:25:32.782[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=64.6ms time.idle=306s

real	5m6.634s
user	10m57.091s
sys	0m15.643s
