[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.647s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.823s
············Start:   Compute A
············End:     Compute A .....................................................89.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.745µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................110.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.676s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.890µs
············End:     Compute C .....................................................1.836s
············Start:   Compute A
············End:     Compute A .....................................................145.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.537µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................151.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.291µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................122.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.764µs
··········End:     Groth16::Prover .................................................2.734s
········End:     start proof generation ............................................141.695s
······End:     upload the mc+proof generation ......................................141.697s
······Start:   upload the data
[2mNov 30 03:23:01.262[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:08.318[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.362[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................16.104s
····End:     upload data ...........................................................161.437s
Prover CPU Time 665.960806034 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.705s
········Start:   verify the proofs
········End:     verify the proofs .................................................35.147ms
Verifier CPU Time 1.841225479 s
······End:     verify the data .....................................................135.745s
····End:     one round .............................................................298.383s
··End:     clients .................................................................298.383s
[2mNov 30 03:25:33.137[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=77.4ms time.idle=307s

real	5m7.004s
user	11m2.695s
sys	0m13.746s
