[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.227µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................89.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.522s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................92.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.241ms
············Start:   Finish C
············End:     Finish C ......................................................7.577µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.447µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................88.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................118.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.963ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.910µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................91.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.129ms
············Start:   Finish C
············End:     Finish C ......................................................5.404µs
··········End:     Groth16::Prover .................................................2.782s
········End:     start proof generation ............................................142.23s
······End:     upload the mc+proof generation ......................................142.25s
······Start:   upload the data
[2mNov 30 03:23:01.620[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:08.676[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.362[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.746s
····End:     upload data ...........................................................161.421s
Prover CPU Time 652.594874741 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................134.765s
········Start:   verify the proofs
········End:     verify the proofs .................................................23.870ms
Verifier CPU Time 1.6365856509999999 s
······End:     verify the data .....................................................134.791s
····End:     one round .............................................................297.413s
··End:     clients .................................................................297.413s
[2mNov 30 03:25:32.180[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=59.2ms time.idle=306s

real	5m6.029s
user	10m48.757s
sys	0m14.113s
