[2mNov 30 03:20:26.242[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................178.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.427ms
············Start:   Finish C
············End:     Finish C ......................................................5.53µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................169.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................166.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.829µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................165.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................802.772µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................87.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.389ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.572s
········End:     start proof generation ............................................141.887s
······End:     upload the mc+proof generation ......................................141.889s
······Start:   upload the data
[2mNov 30 03:23:01.346[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:08.399[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.362[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................16.20s
····End:     upload data ...........................................................161.654s
Prover CPU Time 669.081192026 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.73s
········Start:   verify the proofs
········End:     verify the proofs .................................................22.335ms
Verifier CPU Time 1.655538894 s
······End:     verify the data .....................................................135.100s
····End:     one round .............................................................297.956s
··End:     clients .................................................................297.956s
[2mNov 30 03:25:32.490[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=61.6ms time.idle=306s

real	5m6.343s
user	11m4.967s
sys	0m14.176s
