[2mNov 30 03:20:26.244[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.82µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................171.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................172.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.5µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................108.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.677µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................89.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.660µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................764.972µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................89.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.490s
········End:     start proof generation ............................................142.142s
······End:     upload the mc+proof generation ......................................142.144s
······Start:   upload the data
[2mNov 30 03:23:01.578[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:08.639[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.363[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.789s
····End:     upload data ...........................................................161.651s
Prover CPU Time 667.547934317 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................136.284s
········Start:   verify the proofs
········End:     verify the proofs .................................................22.958ms
Verifier CPU Time 1.640027071 s
······End:     verify the data .....................................................136.308s
····End:     one round .............................................................299.161s
··End:     clients .................................................................299.161s
[2mNov 30 03:25:33.704[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=65.1ms time.idle=307s

real	5m7.564s
user	11m3.384s
sys	0m14.222s
