[2mNov 30 03:20:26.243[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.417µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................129.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.803µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.45s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................831.663ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.233ms
············End:     Compute C .....................................................922.428ms
············Start:   Compute A
············End:     Compute A .....................................................86.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................54.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.298s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................843.898ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................936.649ms
············Start:   Compute A
············End:     Compute A .....................................................91.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.497ms
············Start:   Finish C
············End:     Finish C ......................................................5.261µs
··········End:     Groth16::Prover .................................................2.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................813.156ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................899.560ms
············Start:   Compute A
············End:     Compute A .....................................................86.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................55.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................182.511ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................1.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................823.955ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.530µs
············End:     Compute C .....................................................908.522ms
············Start:   Compute A
············End:     Compute A .....................................................83.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................53.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................178.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................1.915s
········End:     start proof generation ............................................150.437s
······End:     upload the mc+proof generation ......................................150.440s
······Start:   upload the data
[2mNov 30 03:23:09.825[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:17.362[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.363[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................7.545s
····End:     upload data ...........................................................161.717s
Prover CPU Time 693.278094803 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................136.503s
········Start:   verify the proofs
········End:     verify the proofs .................................................24.322ms
Verifier CPU Time 1.8983529909999999 s
······End:     verify the data .....................................................136.532s
····End:     one round .............................................................299.451s
··End:     clients .................................................................299.451s
[2mNov 30 03:25:33.926[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=67.0ms time.idle=308s

real	5m7.855s
user	11m5.483s
sys	0m38.115s
