[2mNov 30 03:20:26.244[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.683µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................89.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................101.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.105ms
············Start:   Finish C
············End:     Finish C ......................................................7.174µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................158.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.390µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................104.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.430µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................88.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................2.605s
········End:     start proof generation ............................................142.68s
······End:     upload the mc+proof generation ......................................142.70s
······Start:   upload the data
[2mNov 30 03:23:01.694[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 03:23:08.753[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 03:23:17.362[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.672s
····End:     upload data ...........................................................161.392s
Prover CPU Time 661.696660478 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................135.892s
········Start:   verify the proofs
········End:     verify the proofs .................................................24.173ms
Verifier CPU Time 1.776076475 s
······End:     verify the data .....................................................135.922s
····End:     one round .............................................................298.515s
··End:     clients .................................................................298.515s
[2mNov 30 03:25:33.326[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=83.1ms time.idle=307s

real	5m7.211s
user	10m57.758s
sys	0m14.430s
