[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.333µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................136.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.841ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.72µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................189.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.152ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................193.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.952ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.594µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................198.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.740ms
············Start:   Finish C
············End:     Finish C ......................................................8.793µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.753µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................187.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.68s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.711µs
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................188.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.614µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.728µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................193.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................106.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.899ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.796µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.117µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................185.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................170.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.734µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.761µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................103.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................122.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................167.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.495µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................104.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................125.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.670ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................168.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................106.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.641µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.827µs
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................131.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.829ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.663µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................121.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.313ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.211µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................125.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................139.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.397ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................197.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................954.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................188.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.507ms
············Start:   Finish C
············End:     Finish C ......................................................8.628µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................194.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.799µs
··········End:     Groth16::Prover .................................................3.135s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................136.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.862µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.587ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................176.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.921ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................110.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.535µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................196.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................103.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................201.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.502ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................194.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................182.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.527ms
············Start:   Finish C
············End:     Finish C ......................................................7.345µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.265µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................176.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.995ms
············Start:   Compute B in G2
