[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................803.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.434µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................182.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.382ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................176.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.653ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................172.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.423ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................183.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.394ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................192.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................180.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.401ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................177.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................195.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.484s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.682s
············Start:   Compute A
············End:     Compute A .....................................................190.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.22µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.599ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................109.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................194.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.287ms
············Start:   Finish C
············End:     Finish C ......................................................7.643µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................125.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.400ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.142µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................107.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.856µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................195.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.715ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................194.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.355µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................197.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.408µs
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................195.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.406ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................172.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................179.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.438ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.11s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.617µs
············End:     Compute C .....................................................1.205s
············Start:   Compute A
············End:     Compute A .....................................................186.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.631ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................180.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................950.594ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.940µs
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................186.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.106ms
············Start:   Finish C
············End:     Finish C ......................................................7.754µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................125.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.886ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.316µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................110.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................104.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................193.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.649ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.672µs
············End:     Compute C .....................................................1.160s
············Start:   Compute A
············End:     Compute A .....................................................108.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.335ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.317s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................103.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.153ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.651µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................108.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.646ms
············Start:   Finish C
············End:     Finish C ......................................................4.919µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................136.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.66ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.476µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................103.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.377ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................116.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.878ms
············Start:   Finish C
············End:     Finish C ......................................................7.398µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.577µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................123.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.617s
