[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.744µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................182.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................125.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................169.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................185.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.740µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................194.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.955µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................103.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.903ms
············Start:   Finish C
············End:     Finish C ......................................................5.21µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................156.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.414s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................194.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................185.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.171ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.721µs
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................169.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.901µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................126.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................177.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.817ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................102.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................103.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.686µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................102.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.490ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.410s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................961.567ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.340µs
············End:     Compute C .....................................................1.65s
············Start:   Compute A
············End:     Compute A .....................................................104.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................947.770ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.599µs
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................143.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.346ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.290s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.828µs
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................104.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.312s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................183.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.877ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................173.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.846µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.873ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.162µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................122.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.223s
············Start:   Compute A
············End:     Compute A .....................................................179.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.945ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................184.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................183.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.446ms
············Start:   Finish C
············End:     Finish C ......................................................7.66µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.42ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.307µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................103.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.313ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................104.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.9ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.258µs
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................200.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.560ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................128.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................130.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................177.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.301ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.5µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................109.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.613ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.291s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.89s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.822µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................107.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.455ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.285s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
