[2mNov 30 23:24:29.183[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.194µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................174.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.81ms
············Start:   Finish C
············End:     Finish C ......................................................7.367µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................103.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.646ms
············Start:   Finish C
············End:     Finish C ......................................................5.231µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................126.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................103.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................151.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................125.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................180.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.170µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................185.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................173.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.836ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................107.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................147.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................115.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.982ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.625µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................106.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................137.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.981µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.896µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................129.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.110ms
············Start:   Finish C
············End:     Finish C ......................................................5.44µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.415µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................193.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.132ms
············Start:   Finish C
············End:     Finish C ......................................................8.673µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.128µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................193.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.867ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.355µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................194.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................106.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.437ms
············Start:   Finish C
············End:     Finish C ......................................................7.992µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................130.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.389s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................957.572ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.278µs
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................134.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.259s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.303µs
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................103.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.413s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................120.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................106.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................139.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................145.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.784ms
············Start:   Finish C
············End:     Finish C ......................................................6.237µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................136.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................102.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.744ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................104.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................103.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................112.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.702ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................195.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.764µs
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................155.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.971ms
············Start:   Compute B in G2
