[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................174.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.768µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................194.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.94ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................195.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.137µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................193.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................180.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.508ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................194.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.244ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.503µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................102.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................193.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.55µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................195.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................193.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.931ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.378µs
············End:     Compute C .....................................................1.116s
············Start:   Compute A
············End:     Compute A .....................................................103.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.463ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.292s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................103.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.992µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................102.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.6ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.4s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.117s
············Start:   Compute A
············End:     Compute A .....................................................108.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.387µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................187.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................997.491ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.114µs
············End:     Compute C .....................................................1.100s
············Start:   Compute A
············End:     Compute A .....................................................103.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.377s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................180.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.128µs
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................178.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................139.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................181.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.29ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................174.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.446ms
············Start:   Finish C
············End:     Finish C ......................................................7.436µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................168.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.794µs
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................103.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.682ms
············Start:   Finish C
············End:     Finish C ......................................................7.691µs
··········End:     Groth16::Prover .................................................2.286s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.704µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................194.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................102.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.586ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.333s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................181.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.964ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................193.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.632ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................195.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................195.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................195.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................108.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.564ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................144.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.431µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................193.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
