[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.643µs
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................188.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.347µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.141µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................178.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.372ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................197.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................189.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.749µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................196.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................127.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.754µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................994.277ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................131.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.336µs
··········End:     Groth16::Prover .................................................2.343s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................134.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................193.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.489ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................198.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................199.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.14ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................104.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.393ms
············Start:   Finish C
············End:     Finish C ......................................................7.790µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................950.284ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.63s
············Start:   Compute A
············End:     Compute A .....................................................113.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.420ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.170s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.168µs
············End:     Compute C .....................................................1.137s
············Start:   Compute A
············End:     Compute A .....................................................106.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.313s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.272µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................104.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.304µs
··········End:     Groth16::Prover .................................................2.329s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................193.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.958µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.209ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.109µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................103.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.533µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................125.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................185.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.454s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................607.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................898.344ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.83s
············Start:   Compute A
············End:     Compute A .....................................................180.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.775ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.314s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.515µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................103.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................186.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................169.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................182.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.55ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.122s
············Start:   Compute A
············End:     Compute A .....................................................103.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.87ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................103.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................176.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.985ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................184.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.965ms
············Start:   Finish C
············End:     Finish C ......................................................7.648µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.378µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................183.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................173.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.701ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.671ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................106.686ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.273ms
············Start:   Compute B in G2
