[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................135.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.69ms
············Start:   Finish C
············End:     Finish C ......................................................5.328µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.58s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.565µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................179.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.882ms
············Start:   Finish C
············End:     Finish C ......................................................8.501µs
··········End:     Groth16::Prover .................................................3.254s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................203.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................3.260s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................174.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.340ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................983.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................198.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.32s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................180.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.922ms
············Start:   Finish C
············End:     Finish C ......................................................4.948µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.819ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.754µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................182.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................195.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.935ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.208µs
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................111.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.126ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................2.495s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.50s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................113.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.680ms
············Start:   Finish C
············End:     Finish C ......................................................7.87µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.97s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.278ms
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................106.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................991.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................114.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................110.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.6ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................197.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................138.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.492ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................191.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................195.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.919µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.684ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................194.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................161.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................147.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.594µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................170.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.149ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.487µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................102.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.522ms
············Start:   Finish C
············End:     Finish C ......................................................7.697µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.637µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................136.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................113.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.230ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.48µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................118.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.513ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................121.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.475ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................110.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.838ms
············Start:   Finish C
············End:     Finish C ......................................................5.68µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................162.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.881ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.800µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................187.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.414ms
············Start:   Finish C
············End:     Finish C ......................................................5.126µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.910µs
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................185.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.749ms
············Start:   Finish C
············End:     Finish C ......................................................8.313µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................181.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................182.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.553ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.867ms
