[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................103.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.380ms
············Start:   Finish C
············End:     Finish C ......................................................4.917µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................106.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................188.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................162.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................194.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................608.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.645ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................172.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................138.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................194.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................126.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................197.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.440ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................191.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................113.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................107.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................135.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.794s
············Start:   Compute A
············End:     Compute A .....................................................185.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.699µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................193.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.120ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................126.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................129.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.491µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................106.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................182.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.435s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................200.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................127.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.14ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................195.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................3.155s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................200.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.470ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.330µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................139.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.7ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................159.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................143.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.464ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................199.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.271ms
············Start:   Finish C
············End:     Finish C ......................................................8.513µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.555µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................184.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.45ms
············Start:   Finish C
············End:     Finish C ......................................................6.144µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.216µs
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................194.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.920µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................104.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.724µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................196.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.468ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................3.171s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.366ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................187.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.83ms
············Start:   Finish C
············End:     Finish C ......................................................8.254µs
