[2mNov 30 23:24:29.186[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................113.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.808ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.59µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................104.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.218ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.410µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................104.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.313µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................107.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.962ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................141.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.465ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................194.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.945µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................194.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................194.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................193.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................103.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................151.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................127.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.87ms
············Start:   Finish C
············End:     Finish C ......................................................4.986µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................110.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.698ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.555ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................167.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.260ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................184.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................200.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.877µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................196.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.662ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................194.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.739ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................184.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................172.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................183.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................125.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.872ms
············Start:   Finish C
············End:     Finish C ......................................................5.612µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................186.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................146.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.838ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................156.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................173.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................196.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................194.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................196.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................198.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................195.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................176.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.501ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
