[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................167.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.141s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................183.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................196.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.686µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................157.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.765ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................165.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.627µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................182.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.590ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.507ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................201.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................198.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.297ms
············Start:   Finish C
············End:     Finish C ......................................................8.129µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................131.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.513ms
············Start:   Finish C
············End:     Finish C ......................................................7.656µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................106.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.766ms
············Start:   Finish C
············End:     Finish C ......................................................7.906µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................138.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.717µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................111.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.185µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................106.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................104.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.582ms
············Start:   Finish C
············End:     Finish C ......................................................7.13µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.969µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................175.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.299µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................103.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.184ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.226ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.467s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................109.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.261ms
············Start:   Finish C
············End:     Finish C ......................................................5.25µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.758ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.659µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................189.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.513µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................166.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.571ms
············Start:   Finish C
············End:     Finish C ......................................................7.334µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.611µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................186.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.79µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................175.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................167.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................194.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.779ms
············Start:   Finish C
············End:     Finish C ......................................................7.951µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................195.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.367ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................771.211µs
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................187.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................997.793ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.924µs
············End:     Compute C .....................................................1.100s
············Start:   Compute A
············End:     Compute A .....................................................144.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.375µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.207µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................106.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.721µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................103.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.368µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.215µs
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................122.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.176ms
············Start:   Finish C
············End:     Finish C ......................................................6.892µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.213µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................108.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................137.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.502µs
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................150.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
