[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.667µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................195.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.359ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................113.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................134.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.625ms
············Start:   Finish C
············End:     Finish C ......................................................7.682µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................198.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................3.117s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.186µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................164.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................124.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.602s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................112.537ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.372µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................125.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.814µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................194.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.171µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................103.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................165.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.732ms
············Start:   Finish C
············End:     Finish C ......................................................7.440µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.666µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................174.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.6ms
············Start:   Finish C
············End:     Finish C ......................................................5.100µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.755µs
············End:     Compute C .....................................................1.150s
············Start:   Compute A
············End:     Compute A .....................................................103.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.560ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.428s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.875µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................193.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.446ms
············Start:   Finish C
············End:     Finish C ......................................................7.511µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.734µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................193.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.420ms
············Start:   Finish C
············End:     Finish C ......................................................8.753µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.469µs
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................103.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.430s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.871µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................194.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.703µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................128.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.771s
············Start:   Compute A
············End:     Compute A .....................................................106.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.265µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................122.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................136.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.640s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.800s
············Start:   Compute A
············End:     Compute A .....................................................114.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................3.144s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.227µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................159.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.888ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.419s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.437µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................126.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.629ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................108.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................174.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.800ms
············Start:   Finish C
············End:     Finish C ......................................................7.613µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.300µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................185.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.744µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.452µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................108.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.368ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.363µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.796ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................113.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.703µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.105µs
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................102.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.224ms
············Start:   Finish C
············End:     Finish C ......................................................7.56µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................185.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.703µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................205.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.262µs
············End:     Compute C .....................................................1.186s
············Start:   Compute A
