[2mNov 30 23:24:29.185[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.416µs
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................126.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.615µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................192.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.773µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................194.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.509ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................102.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.135ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.397s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.918µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................178.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.100ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................175.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.435ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................114.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.866ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.11µs
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................111.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................193.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................140.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.657µs
··········End:     Groth16::Prover .................................................2.510s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................136.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.657µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................188.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.596µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................180.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................180.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.951ms
············Start:   Finish C
············End:     Finish C ......................................................4.957µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................130.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.903ms
············Start:   Finish C
············End:     Finish C ......................................................5.934µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.152s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.479µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................186.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.237µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................194.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.32µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................193.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................103.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................184.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................200.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.431µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................107.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................108.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.912ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................813.164µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................103.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.695ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................767.277µs
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................107.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................145.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.501ms
············Start:   Finish C
············End:     Finish C ......................................................6.648µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.151µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................187.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.89µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................186.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................184.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................189.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.942ms
············Start:   Finish C
············End:     Finish C ......................................................7.292µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................186.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................192.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.195µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................103.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.187ms
