[2mNov 30 23:24:29.184[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     R1CS to QAP witness map .......................................751.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.575µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................103.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.21ms
············Start:   Finish C
············End:     Finish C ......................................................7.295µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................151.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.382ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................193.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.802µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.499µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................194.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.946ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................194.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................194.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.27µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................102.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................144.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.147ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................188.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................159.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.99ms
············Start:   Finish C
············End:     Finish C ......................................................7.819µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................193.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.322µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................126.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................103.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.845ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................108.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.755µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................107.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.789ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................132.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.968ms
············Start:   Finish C
············End:     Finish C ......................................................7.629µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................193.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.0µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................188.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................773.855µs
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................104.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................787.49µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................110.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................106.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.624µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................113.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.328ms
············Start:   Finish C
············End:     Finish C ......................................................7.21µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................137.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.833ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................148.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................193.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.445µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................103.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.498ms
············Start:   Finish C
············End:     Finish C ......................................................7.670µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................176.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.438ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................195.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.20s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.42µs
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................169.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.437s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.82µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................186.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.696µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................200.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................195.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................154.959ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.612s
