[2mNov 30 23:24:29.186[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................178.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................186.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.727ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................191.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.862µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................108.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.158µs
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................131.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.933µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................103.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.615µs
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................125.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................2.461s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................108.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.969µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................189.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.231ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.826µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................109.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.223ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.394µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................103.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.373ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................196.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.938ms
············Start:   Finish C
············End:     Finish C ......................................................9.176µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................186.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.647µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................167.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.500µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................117.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.809ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.68µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................129.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.948µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.422µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................192.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.995µs
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................105.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.576µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................196.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.152s
············Start:   Compute A
············End:     Compute A .....................................................103.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.8ms
············Start:   Finish C
············End:     Finish C ......................................................9.323µs
··········End:     Groth16::Prover .................................................2.301s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.640µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................103.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.993µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.428µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................113.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.488µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.427µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................106.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.294µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.727µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................103.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.995µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.972µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................112.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.694ms
············Start:   Finish C
············End:     Finish C ......................................................7.94µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.669µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................138.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.988ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.429µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................103.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.247ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................188.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.317µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................192.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.867µs
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................153.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.479ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.974µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................157.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.595ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.222µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................103.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.775ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
