[2mNov 30 23:24:29.183[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................73.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.597µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................147.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.411ms
············Start:   Finish C
············End:     Finish C ......................................................7.784µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.96s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................176.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................167.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.703µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................196.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................117.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.704ms
············Start:   Finish C
············End:     Finish C ......................................................5.203µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................196.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................172.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.111ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................193.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................103.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.734ms
············Start:   Finish C
············End:     Finish C ......................................................7.852µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................148.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................196.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.842ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................179.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.391ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.888ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................173.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................194.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................108.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................131.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.808ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.361ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................194.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.542ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................194.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................109.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.931ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.677µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.7µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................126.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................193.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................169.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.303µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................193.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.844ms
············Start:   Finish C
············End:     Finish C ......................................................6.262µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.105ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.172ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................103.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.517ms
············Start:   Finish C
············End:     Finish C ......................................................5.841µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................104.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.399s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.862µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................103.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.358s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.221µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................193.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.59ms
············Start:   Finish C
············End:     Finish C ......................................................7.290µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.346µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................103.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.326µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.696µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................124.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.105ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................108.315ms
