[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................144.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................208.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.754ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................189.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................204.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................189.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................175.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.626ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................178.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.402ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................205.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.970ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................203.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................197.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................206.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.745s
············Start:   Compute A
············End:     Compute A .....................................................105.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.855s
············Start:   Compute A
············End:     Compute A .....................................................166.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.665s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.370ms
············End:     Compute C .....................................................1.867s
············Start:   Compute A
············End:     Compute A .....................................................199.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................178.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.605ms
············Start:   Finish C
············End:     Finish C ......................................................6.763µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.643s
············Start:   Compute A
············End:     Compute A .....................................................202.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................106.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................154.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................187.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................132.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.77ms
············Start:   Finish C
············End:     Finish C ......................................................8.533µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................193.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.560µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................199.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.453µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................204.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.720µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................191.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.390ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................110.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.620µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................201.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.786ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................187.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................3.221s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................182.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.102ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................183.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.323ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................170.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.920ms
············Start:   Finish C
············End:     Finish C ......................................................8.675µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................187.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................202.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.606µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................185.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
