[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................139.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.775ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................183.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.66ms
············Start:   Finish C
············End:     Finish C ......................................................5.254µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.233µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................176.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.334ms
············Start:   Finish C
············End:     Finish C ......................................................8.924µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................130.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.443ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................174.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.518µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................110.63ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.460ms
············Start:   Finish C
············End:     Finish C ......................................................8.711µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................198.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.78ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.905µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................198.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................134.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................186.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.219ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................172.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................133.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................140.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.82ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................204.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.59ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................197.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.4ms
············Start:   Finish C
············End:     Finish C ......................................................10.321µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................197.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................200.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................3.159s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.419ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................190.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.160ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................196.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.612ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................106.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................200.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.862ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.778s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.981s
············Start:   Compute A
············End:     Compute A .....................................................105.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................3.231s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.607ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................193.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................194.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.702µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................194.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................200.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.468s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................104.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.750s
············Start:   Compute A
············End:     Compute A .....................................................170.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................180.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.498µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................195.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.381ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................195.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.260µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................143.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................197.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.868s
