[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................3.107s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.747s
············Start:   Compute A
············End:     Compute A .....................................................127.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................104.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................195.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.841µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................124.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.757µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................178.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.632µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................183.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.653ms
············Start:   Finish C
············End:     Finish C ......................................................7.715µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................131.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.742ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.953µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................102.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................104.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................129.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.618ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................200.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................204.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.156ms
············Start:   Finish C
············End:     Finish C ......................................................7.795µs
··········End:     Groth16::Prover .................................................3.162s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.649µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................190.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.81ms
············Start:   Finish C
············End:     Finish C ......................................................7.210µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................969.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................130.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................187.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.727µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.662ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................953.494ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.236µs
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................185.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.47ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................962.965ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.301µs
············End:     Compute C .....................................................1.105s
············Start:   Compute A
············End:     Compute A .....................................................164.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................102.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.864µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................122.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.30ms
············Start:   Finish C
············End:     Finish C ......................................................8.549µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................192.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.477ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................139.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................119.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................200.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................105.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.396ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.927µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................103.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................193.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................179.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................126.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.493ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.85ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................112.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.271µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.498µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................126.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.626ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.715µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................194.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.167µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................173.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.831ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................175.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.789ms
