[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................170.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.663µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................131.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.202µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................131.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.884µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.228µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................141.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................106.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................163.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.360µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................108.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.133ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................197.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................187.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................195.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.620ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................178.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.953µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................189.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................195.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................183.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.800ms
············Start:   Finish C
············End:     Finish C ......................................................5.294µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.326µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................107.470ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.15µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................202.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.966µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................204.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.756µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................202.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................131.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.557ms
············Start:   Finish C
············End:     Finish C ......................................................8.547µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................210.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.471ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.498ms
············Start:   Finish C
············End:     Finish C ......................................................5.37µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................109.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.794µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................110.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.485ms
············Start:   Finish C
············End:     Finish C ......................................................5.18µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................112.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.127µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................197.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.216ms
············Start:   Finish C
············End:     Finish C ......................................................9.359µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................136.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.309ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................130.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.908ms
············Start:   Finish C
············End:     Finish C ......................................................9.137µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.126µs
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................143.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.766ms
············Start:   Finish C
············End:     Finish C ......................................................8.601µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................131.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.733ms
············Start:   Finish C
············End:     Finish C ......................................................5.186µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.890µs
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................106.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.317ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.503µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................111.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.509ms
············Start:   Finish C
············End:     Finish C ......................................................7.721µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.521s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................103.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.656ms
············End:     Compute C .....................................................1.620s
············Start:   Compute A
············End:     Compute A .....................................................147.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................194.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
