[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................202.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................196.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.532ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.471µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................194.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................196.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.450ms
············Start:   Finish C
············End:     Finish C ......................................................7.722µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.775s
············Start:   Compute A
············End:     Compute A .....................................................106.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.326µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................614.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.559s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.756s
············Start:   Compute A
············End:     Compute A .....................................................156.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.221µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.847s
············Start:   Compute A
············End:     Compute A .....................................................127.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.327ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.705µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................194.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.896µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................103.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................106.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.553s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................170.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................3.146s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.924ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................108.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.664µs
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................103.281ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.839s
············Start:   Compute A
············End:     Compute A .....................................................153.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................3.168s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.373µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................141.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.716ms
············Start:   Finish C
············End:     Finish C ......................................................7.31µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.5µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................113.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................125.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.824s
············Start:   Compute A
············End:     Compute A .....................................................191.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.264µs
··········End:     Groth16::Prover .................................................3.267s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.603µs
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................105.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.676µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................133.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.236ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.404µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................141.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.745s
············Start:   Compute A
············End:     Compute A .....................................................106.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.102ms
············Start:   Finish C
············End:     Finish C ......................................................4.360µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................136.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.518s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................122.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.675s
············Start:   Compute A
············End:     Compute A .....................................................103.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.291ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................154.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.865ms
············Start:   Finish C
············End:     Finish C ......................................................7.754µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.374ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................186.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................131.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.906ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................107.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.590ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.460µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................182.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.908ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................179.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.396ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................179.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................127.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.3µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
