[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................129.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.94ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.280µs
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................108.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.476µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................202.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.810ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................198.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................197.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.608ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................196.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.817µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................116.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................125.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.410ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.190ms
············Start:   Finish C
············End:     Finish C ......................................................4.988µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................186.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.441µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................205.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.999ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................199.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.366ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................130.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.878µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................108.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.55ms
············Start:   Finish C
············End:     Finish C ......................................................7.353µs
··········End:     Groth16::Prover .................................................2.491s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................132.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.520ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................104.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.341ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................197.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.293µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................189.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.897ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................126.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.24ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.824ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................197.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................138.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.404ms
············Start:   Finish C
············End:     Finish C ......................................................7.660µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................195.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................176.188ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................121.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................200.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................201.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................197.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................103.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.385ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................177.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................194.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.370ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................109.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.401µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.214µs
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................103.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.978µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................134.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.329µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.348µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................126.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.418ms
············Start:   Compute C
··············Start:   Compute C1
