[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................180.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.691µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.181µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................194.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.371ms
············Start:   Finish C
············End:     Finish C ......................................................4.931µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.482µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................151.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.442µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................103.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.171µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................183.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.629µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................118.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.136µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................108.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.601s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................106.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................105.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.642ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................120.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................107.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................203.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.800ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................206.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.748µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................175.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................179.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.115ms
············Start:   Finish C
············End:     Finish C ......................................................9.208µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................152.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................145.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.293µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................199.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.680µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................119.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................203.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.356ms
············Start:   Finish C
············End:     Finish C ......................................................4.391µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................201.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.812ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................199.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.598µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................108.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................155.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................134.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.115ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.59µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................109.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.652ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................201.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.610ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................185.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................202.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................203.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.511ms
············Start:   Finish C
············End:     Finish C ......................................................7.692µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................200.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.193ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................203.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................189.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.487ms
············Start:   Compute B in G2
