[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................197.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................200.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.839µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................199.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................197.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................198.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.313ms
············Start:   Finish C
············End:     Finish C ......................................................5.149µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................108.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................181.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.694µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................180.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.403ms
············Start:   Finish C
············End:     Finish C ......................................................8.773µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................176.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................161.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.362µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................122.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................172.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................176.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................184.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.174ms
············Start:   Finish C
············End:     Finish C ......................................................7.853µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................200.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.632ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.619ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................204.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.299µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................133.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.661ms
············Start:   Finish C
············End:     Finish C ......................................................8.219µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................152.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.939ms
············Start:   Finish C
············End:     Finish C ......................................................9.226µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................198.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.949ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................197.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................135.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................195.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.709µs
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................126.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.825ms
············Start:   Finish C
············End:     Finish C ......................................................8.557µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................168.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................106.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................196.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.893ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................179.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................3.219s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.928µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................170.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.264ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.320µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................147.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................132.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.164µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................135.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................192.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.869µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................134.381ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.693ms
············Start:   Finish C
············End:     Finish C ......................................................5.14µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
