[2mDec 03 08:28:28.319[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................194.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.29ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................195.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.163ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................196.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.179µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................200.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................201.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.508ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................205.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................183.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.393µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................204.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.931ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.595ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................201.359ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................202.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................191.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................203.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................197.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.504µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................131.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................194.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................125.874ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.432ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................135.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.219µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................102.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.457ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................108.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.392ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................198.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.227ms
············Start:   Finish C
············End:     Finish C ......................................................7.894µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.408µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................198.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................195.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.815s
············Start:   Compute A
············End:     Compute A .....................................................176.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.566ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................3.262s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.637µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................194.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.574ms
············Start:   Finish C
············End:     Finish C ......................................................7.817µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................129.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.313ms
············Start:   Finish C
············End:     Finish C ......................................................6.721µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................188.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................102.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.638ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................102.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.418ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.128µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................102.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.462s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................132.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................194.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.14ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................103.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.93µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................193.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
