[2mDec 03 08:28:28.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.318ms
············Start:   Finish C
············End:     Finish C ......................................................8.781µs
··········End:     Groth16::Prover .................................................3.59s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................991.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................113.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.19s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................180.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.260ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................112.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.876ms
············Start:   Finish C
············End:     Finish C ......................................................8.590µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.908µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................180.536ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................981.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................122.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.904ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................157.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................792.494µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................178.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................129.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.472ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.83µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................106.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................137.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.63ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.720s
············Start:   Compute A
············End:     Compute A .....................................................108.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.809s
············Start:   Compute A
············End:     Compute A .....................................................126.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.799µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................104.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.91ms
············Start:   Finish C
············End:     Finish C ......................................................6.244µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................193.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................193.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................186.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.514ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................197.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................176.690ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.801µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.504µs
············End:     Compute C .....................................................1.239s
············Start:   Compute A
············End:     Compute A .....................................................187.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................934.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................181.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.491ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................3.172s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................187.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.603ms
············Start:   Finish C
············End:     Finish C ......................................................8.405µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.342µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.466ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................126.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................127.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.68ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.433ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................196.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................119.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.148µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................125.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................148.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.635ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................195.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................203.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.48µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................194.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.513ms
············Start:   Finish C
············End:     Finish C ......................................................7.736µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.973µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................195.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.268ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
