[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Finish C ......................................................8.875µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.727ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.800µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................185.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.710µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.455µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................145.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.3ms
············Start:   Finish C
············End:     Finish C ......................................................8.795µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................125.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.822ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.965µs
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................197.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.676µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.992ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.388µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................204.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.499µs
··········End:     Groth16::Prover .................................................3.144s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................181.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.644µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................190.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.710µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.449µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................177.626ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................189.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.19ms
············Start:   Finish C
············End:     Finish C ......................................................8.902µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.356ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................178.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.496ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................178.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.503µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................178.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.104µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................103.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.900ms
············Start:   Finish C
············End:     Finish C ......................................................5.245µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.475µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................105.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.636ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................182.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.533ms
············Start:   Finish C
············End:     Finish C ......................................................7.989µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................109.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................103.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.672µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.143µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................181.895ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.861ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.58µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................155.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.398ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.702µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................181.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.210ms
············Start:   Finish C
············End:     Finish C ......................................................5.146µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.39µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................182.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.64ms
············Start:   Finish C
············End:     Finish C ......................................................5.35µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.545µs
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................176.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.860µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................183.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.746µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................169.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.617µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................182.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.676ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.176µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................185.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.947ms
············Start:   Finish C
············End:     Finish C ......................................................8.631µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................186.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.849µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................180.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.613ms
············Start:   Finish C
············End:     Finish C ......................................................8.637µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.646ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................203.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.101µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................186.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.743µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................139.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.296ms
············Start:   Finish C
············End:     Finish C ......................................................5.70µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................183.278ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................179.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.879ms
············Start:   Compute B in G2
