[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.51µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................180.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................175.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.986ms
············Start:   Finish C
············End:     Finish C ......................................................7.985µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................172.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.301ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................999.194ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.182s
············Start:   Compute A
············End:     Compute A .....................................................174.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.192µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................106.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.951ms
············Start:   Finish C
············End:     Finish C ......................................................5.24µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................181.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.633ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.654µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................108.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.286µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................104.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................197.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................150.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.254µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................131.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.167ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................185.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.319µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.708µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................103.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.813µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................183.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.45ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................187.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.729ms
············Start:   Finish C
············End:     Finish C ......................................................8.418µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................180.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.388µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.575µs
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................188.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.185µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................154.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................188.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.61ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................178.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.43ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................947.246ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.591µs
············End:     Compute C .....................................................1.106s
············Start:   Compute A
············End:     Compute A .....................................................185.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.666ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.624µs
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................202.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.928ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................136.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.841µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................202.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.524ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................202.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.71ms
············Start:   Finish C
············End:     Finish C ......................................................8.682µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.115ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................180.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.752ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................131.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................200.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................201.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................196.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.409µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................113.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.333µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................195.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.287ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................183.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.511ms
············Start:   Compute C
··············Start:   Compute C1
