[2mDec 03 08:28:28.316[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................885.350µs
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................108.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.284µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................125.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.816ms
············Start:   Finish C
············End:     Finish C ......................................................8.744µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.3s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................114.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.446µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................159.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................189.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.676ms
············Start:   Finish C
············End:     Finish C ......................................................7.849µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................186.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................184.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.569ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................191.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.88µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................189.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.717ms
············Start:   Finish C
············End:     Finish C ......................................................7.774µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................197.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.707ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................184.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.210ms
············Start:   Finish C
············End:     Finish C ......................................................7.550µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................180.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................196.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.335ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................198.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................132.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................110.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................163.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.830µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................195.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.937ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................198.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................107.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................124.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................108.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.524ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................170.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.166ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.656µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................175.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.936µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................194.86ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.1ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................197.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................183.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.42µs
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................102.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.830ms
············Start:   Finish C
············End:     Finish C ......................................................8.509µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................148.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.468ms
············Start:   Finish C
············End:     Finish C ......................................................8.632µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.76µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................183.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.92ms
············Start:   Finish C
············End:     Finish C ......................................................7.729µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................182.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.459ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................197.728ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.546ms
············Start:   Compute C
··············Start:   Compute C1
