[2mDec 03 08:28:28.317[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.652µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................105.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................106.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.577s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................189.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................201.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................201.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.653ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................103.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.551ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................109.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.22µs
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................131.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.831µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................105.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................156.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.854µs
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................199.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................139.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.333µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................104.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................134.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.163ms
············Start:   Finish C
············End:     Finish C ......................................................8.13µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.677s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.198µs
············End:     Compute C .....................................................1.780s
············Start:   Compute A
············End:     Compute A .....................................................178.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.711ms
············Start:   Finish C
············End:     Finish C ......................................................5.112µs
··········End:     Groth16::Prover .................................................3.286s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.824µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................192.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.719µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................194.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.299µs
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................102.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.529µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.86µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................103.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................103.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.562ms
············Start:   Finish C
············End:     Finish C ......................................................8.245µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.490s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.111µs
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................162.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................165.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.142ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.872ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.963ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................103.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.718µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.326µs
············End:     Compute C .....................................................1.691s
············Start:   Compute A
············End:     Compute A .....................................................180.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................132.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.455ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................197.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.662s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.860s
············Start:   Compute A
············End:     Compute A .....................................................203.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.795µs
··········End:     Groth16::Prover .................................................3.383s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.383ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................143.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.805µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.660ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................195.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.887µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................192.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.658ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................189.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.771µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.281ms
············End:     Compute C .....................................................1.649s
············Start:   Compute A
············End:     Compute A .....................................................202.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.342ms
············Start:   Finish C
············End:     Finish C ......................................................8.971µs
··········End:     Groth16::Prover .................................................3.177s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
