[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................193.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.148ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................195.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.413ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................186.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.233ms
············Start:   Finish C
············End:     Finish C ......................................................6.510µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................195.238ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................147.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.941µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................189.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.418ms
············Start:   Finish C
············End:     Finish C ......................................................5.4µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................112.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.969µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................118.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.737µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................782.705µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................102.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................196.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.894ms
············Start:   Finish C
············End:     Finish C ......................................................8.842µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................947.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................148.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.751ms
············Start:   Finish C
············End:     Finish C ......................................................5.11µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.78µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................151.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.443ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................130.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.772µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................776.959µs
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................180.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.57µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.387µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................176.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................110.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................182.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................182.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.28ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.94µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................123.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................111.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.131µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................107.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.621ms
············Start:   Finish C
············End:     Finish C ......................................................7.778µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.561µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................108.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.875ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.882µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................103.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.626ms
············Start:   Finish C
············End:     Finish C ......................................................7.42µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.680µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................181.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.114µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................144.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.392ms
············Start:   Finish C
············End:     Finish C ......................................................6.302µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.87µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................187.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.145ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................172.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.240µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................180.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.944µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................178.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................195.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................131.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.701ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................175.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.913ms
············Start:   Finish C
············End:     Finish C ......................................................8.41µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................171.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.593ms
············Start:   Compute B in G2
