[2mDec 03 08:28:28.318[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.652s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.855s
············Start:   Compute A
············End:     Compute A .....................................................106.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.247ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................109.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.84ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................125.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.897ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................128.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.105ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................162.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................138.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.831ms
············Start:   Finish C
············End:     Finish C ......................................................15.546µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................190.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.332ms
············Start:   Finish C
············End:     Finish C ......................................................7.958µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................175.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................203.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.482ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................3.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.285ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................119.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.580ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.718µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................204.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................189.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.36ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.743ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................196.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.304ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.530ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................3.74s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................110.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................202.649ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................116.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.144ms
············Start:   Finish C
············End:     Finish C ......................................................4.957µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................145.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.558µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................198.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.109ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................3.131s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................197.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.482s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................113.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.200µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.890ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................196.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................104.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.449ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.551µs
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................138.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.913µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................127.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.956ms
············Start:   Finish C
············End:     Finish C ......................................................7.964µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.440s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.420µs
············End:     Compute C .....................................................1.634s
············Start:   Compute A
············End:     Compute A .....................................................106.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................106.822ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................125.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.161µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................114.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.18ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................185.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.467µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................102.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.313ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.635ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................200.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.483µs
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................103.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.877ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.152µs
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................173.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................3.203s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.14ms
