[2mNov 30 03:27:29.261[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.356µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................103.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.439ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.521µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................102.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.253ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.616µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................174.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.745ms
············Start:   Finish C
············End:     Finish C ......................................................7.389µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.741µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................131.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.108ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.601µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.289ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................124.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.261µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................129.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.428s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................134.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.845ms
············Start:   Finish C
············End:     Finish C ......................................................7.665µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.369µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................129.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.753µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................162.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.743ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................133.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.192µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................182.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.30ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.491µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................103.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................184.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................192.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.70µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................173.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.629µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................195.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................200.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.212µs
············End:     Compute C .....................................................1.220s
············Start:   Compute A
············End:     Compute A .....................................................200.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.331ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................200.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................179.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................176.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.395ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................184.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.244s
············Start:   Compute A
············End:     Compute A .....................................................173.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.700ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................141.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.239ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................154.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................102.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.878ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................102.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................130.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.470µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................122.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.783ms
············Start:   Finish C
············End:     Finish C ......................................................7.726µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................159.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................112.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.285ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.324µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................188.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.167ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.192µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................127.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.194ms
············Start:   Finish C
············End:     Finish C ......................................................7.739µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................108.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.907ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................164.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.274ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................193.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................177.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.178ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................172.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.84µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................176.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.247ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................162.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................194.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................202.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.582ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................103.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.976ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................106.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.613ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.523µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................195.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................194.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.276ms
············Start:   Finish C
············End:     Finish C ......................................................7.711µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
