[2mNov 30 03:27:29.262[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.646µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................102.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.383s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.655µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................193.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.474µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................194.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.438µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................153.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.414ms
············Start:   Finish C
············End:     Finish C ......................................................7.934µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................864.409µs
············End:     Compute C .....................................................1.166s
············Start:   Compute A
············End:     Compute A .....................................................186.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.659ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.737µs
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................189.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.552µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................103.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.288ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.808µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................187.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.83s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.768µs
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................103.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.594s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................835.854µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................177.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.651ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.652µs
············End:     Compute C .....................................................1.184s
············Start:   Compute A
············End:     Compute A .....................................................154.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.239ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................103.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.908ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.388µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................193.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.969µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................116.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.657µs
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................191.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.969ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................3.164s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................172.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.341ms
············Start:   Finish C
············End:     Finish C ......................................................5.92µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................112.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................189.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.698ms
············Start:   Finish C
············End:     Finish C ......................................................4.279µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.14s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.127s
············Start:   Compute A
············End:     Compute A .....................................................136.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.38µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................186.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.353ms
············Start:   Finish C
············End:     Finish C ......................................................7.895µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................197.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.472µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................191.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.858ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................106.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.288µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................106.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.288ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................177.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.708ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.849µs
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................190.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.365ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.572s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................108.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.9ms
············Start:   Finish C
············End:     Finish C ......................................................7.995µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.743µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................146.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.228ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.463µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................125.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.799ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................127.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................194.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.641µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................113.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................105.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.634s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.16µs
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................102.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.884ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.473ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................107.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.125µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................105.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.427ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.448s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................195.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.909ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.666µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................194.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.647µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.878µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................102.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................120.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.618µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................122.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.723ms
············Start:   Finish C
············End:     Finish C ......................................................6.835µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................102.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.396s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................176.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.38ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................182.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.309ms
············Start:   Finish C
············End:     Finish C ......................................................7.972µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................108.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.119µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................104.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.191ms
············Start:   Finish C
············End:     Finish C ......................................................7.450µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
