[2mNov 30 03:27:29.261[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.561s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.744µs
············End:     Compute C .....................................................1.754s
············Start:   Compute A
············End:     Compute A .....................................................107.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.222ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................110.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................622.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................105.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.631ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................200.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................128.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.673ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................186.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.140s
············Start:   Compute A
············End:     Compute A .....................................................106.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.313s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.26µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................194.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.271ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................134.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.409µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................176.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................132.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.64µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................185.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.347ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.926µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................107.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.658µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................102.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................108.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................195.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................194.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.464ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................125.855ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................196.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................177.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................962.285ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.69s
············Start:   Compute A
············End:     Compute A .....................................................105.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.448s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................146.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.954ms
············Start:   Finish C
············End:     Finish C ......................................................7.753µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................106.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.256µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.163ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................108.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.797ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................122.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................196.762ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.212µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................151.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................620.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................135.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.611ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.635ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................199.583ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................200.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.793ms
············Start:   Finish C
············End:     Finish C ......................................................7.306µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................107.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.620ms
············Start:   Finish C
············End:     Finish C ......................................................8.121µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................200.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.697ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................203.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.268µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................201.940ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.512ms
············Start:   Finish C
············End:     Finish C ......................................................7.778µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................113.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................201.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.431ms
············Start:   Finish C
············End:     Finish C ......................................................7.777µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................201.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.884ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................618.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................199.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.69ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................165.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.927ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................628.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................195.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................103.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.421ms
············Start:   Finish C
············End:     Finish C ......................................................8.77µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.6µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................133.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.787ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................126.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................115.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.838µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.103µs
············End:     Compute C .....................................................1.167s
············Start:   Compute A
············End:     Compute A .....................................................107.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.114ms
············Start:   Finish C
············End:     Finish C ......................................................7.584µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.599µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................104.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
